id,Title,Author,Series Title,Volume No.,Av. Rating,No. of Reviews
2767052,The Hunger Games,Suzanne Collins,The Hunger Games,1,4.33,6320743
2,Harry Potter and the Order of the Phoenix,J.K. Rowling,Harry Potter,5,4.5,2479217
2657,To Kill a Mockingbird,Harper Lee,Stand Alone Novel,0,4.28,4456350
1885,Pride and Prejudice,Jane Austen,Stand Alone Novel,0,4.26,2964887
41865,Twilight,Stephenie Meyer,Twilight,1,3.6,4919778
19063,The Book Thief,Markus Zusak,Stand Alone Novel,0,4.37,1815661
170448,Animal Farm,George Orwell,Stand Alone Novel,0,3.95,2709879
18405,Gone with the Wind,Margaret Mitchell,Stand Alone Novel,0,4.3,1069267
11870085,The Fault in Our Stars,John Green,Stand Alone Novel,0,4.21,3512335
386162,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Hitchhiker's Guide to the Galaxy,1,4.22,1419816
370493,The Giving Tree,Shel Silverstein,Stand Alone Novel,0,4.37,896729
6185,Wuthering Heights,Emily Brontë,Stand Alone Novel,0,3.86,1329371
968,The Da Vinci Code,Dan Brown,Robert Langdon,2,3.86,1917619
929,Memoirs of a Geisha,Arthur Golden,Stand Alone Novel,0,4.12,1706806
5297,The Picture of Dorian Gray,Oscar Wilde,Stand Alone Novel,0,4.08,953976
24213,Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,Stand Alone Novel,0,4.06,452152
10210,Jane Eyre,Charlotte Brontë,Stand Alone Novel,0,4.13,1607552
24280,Les Misérables,Victor Hugo,Stand Alone Novel,0,4.18,678186
13335037,Divergent,Veronica Roth,Divergent,1,4.19,2876414
13079982,Fahrenheit 451,Ray Bradbury,Stand Alone Novel,0,3.99,1660438
7624,Lord of the Flies,William Golding,Stand Alone Novel,0,3.68,2244791
18135,Romeo and Juliet,William Shakespeare,Stand Alone Novel,0,3.75,2041259
18144590,The Alchemist,Paulo Coelho,Stand Alone Novel,0,3.87,2079497
7144,Crime and Punishment,Fyodor Dostoyevsky,Stand Alone Novel,0,4.22,619138
22628,The Perks of Being a Wallflower,Stephen Chbosky,Stand Alone Novel,0,4.2,1239628
4671,The Great Gatsby,F. Scott Fitzgerald,Stand Alone Novel,0,3.92,3741739
256683,City of Bones,Cassandra Clare,The Mortal Instruments,1,4.1,1602758
375802,Ender's Game,Orson Scott Card,Ender's Saga,1,4.3,1120416
4667024,The Help,Kathryn Stockett,Stand Alone Novel,0,4.47,2144559
8127,Anne of Green Gables,L.M. Montgomery,Anne of Green Gables,1,4.26,719239
157993,The Little Prince,Antoine de Saint-Exupéry,Stand Alone Novel,0,4.31,1340053
3,Harry Potter and the Sorcerer's Stone,J.K. Rowling,Harry Potter,1,4.47,6961890
24178,Charlotte's Web,E.B. White,Stand Alone Novel,0,4.17,1401565
890,Of Mice and Men,John Steinbeck,Stand Alone Novel,0,3.88,1927686
18619684,The Time Traveler's Wife,Audrey Niffenegger,Stand Alone Novel,0,3.97,1563455
17245,Dracula,Bram Stoker,Stand Alone Novel,0,4.0,924893
5129,Brave New World,Aldous Huxley,Stand Alone Novel,0,3.99,1427467
320,One Hundred Years of Solitude,Gabriel García Márquez,Stand Alone Novel,0,4.08,746218
21787,The Princess Bride,William Goldman,Stand Alone Novel,0,4.26,772906
5107,The Catcher in the Rye,J.D. Salinger,Stand Alone Novel,0,3.81,2714057
28187,The Lightning Thief,Rick Riordan,Percy Jackson and the Olympians,1,4.25,1967317
2998,The Secret Garden,Frances Hodgson Burnett,Stand Alone Novel,0,4.13,881727
128029,A Thousand Splendid Suns,Khaled Hosseini,Stand Alone Novel,0,4.38,1140184
33574273,A Wrinkle in Time,Madeleine L'Engle,Time Quintet,1,4.0,1043244
13496,A Game of Thrones,George R.R. Martin,A Song of Ice and Fire,1,4.45,1985222
2956,The Adventures of Huckleberry Finn,Mark Twain,Stand Alone Novel,0,3.82,1146116
12232938,The Lovely Bones,Alice Sebold,Stand Alone Novel,0,3.81,2002333
231804,The Outsiders,S.E. Hinton,Stand Alone Novel,0,4.1,927428
19543,Where the Wild Things Are,Maurice Sendak,Stand Alone Novel,0,4.22,808669
23772,Green Eggs and Ham,Dr. Seuss,Stand Alone Novel,0,4.3,608633
1381,The Odyssey,Homer,Stand Alone Novel,0,3.77,855344
4214,Life of Pi,Yann Martel,Stand Alone Novel,0,3.91,1328502
1953,A Tale of Two Cities,Charles Dickens,Stand Alone Novel,0,3.85,804510
43641,Water for Elephants,Sara Gruen,Stand Alone Novel,0,4.09,1370218
7604,Lolita,Vladimir Nabokov,Stand Alone Novel,0,3.89,657616
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,Stand Alone Novel,0,4.08,1120830
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,Stand Alone Novel,0,3.81,1150916
77203,The Kite Runner,Khaled Hosseini,Stand Alone Novel,0,4.3,2403571
38447,The Handmaid's Tale,Margaret Atwood,The Handmaid's Tale,1,4.11,1440079
3636,The Giver,Lois Lowry,The Giver,1,4.13,1765135
168668,Catch-22,Joseph Heller,Catch-22,1,3.98,718146
44767458,Dune,Frank Herbert,Dune,1,4.23,743995
5043,The Pillars of the Earth,Ken Follett,Kingsbridge,1,4.32,640621
149267,The Stand,Stephen King,Stand Alone Novel,0,4.34,609800
3590,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Sherlock Holmes,3,4.3,240194
76620,Watership Down,Richard  Adams,Watership Down,1,4.06,429601
2623,Great Expectations,Charles Dickens,Stand Alone Novel,0,3.78,645314
1934,Little Women,Louisa May Alcott,Stand Alone Novel,0,4.08,1666170
6514,The Bell Jar,Sylvia Plath,Stand Alone Novel,0,4.01,585308
332613,One Flew Over the Cuckoo's Nest,Ken Kesey,Stand Alone Novel,0,4.19,626144
15823480,Anna Karenina,Leo Tolstoy,Stand Alone Novel,0,4.05,659958
136251,Harry Potter and the Deathly Hallows,J.K. Rowling,Harry Potter,7,4.62,2778319
10964,Outlander,Diana Gabaldon,Outlander,1,4.23,814049
10917,My Sister's Keeper,Jodi Picoult,Stand Alone Novel,0,4.08,1051686
2429135,The Girl with the Dragon Tattoo,Stieg Larsson,Millennium,1,4.14,2586433
39988,Matilda,Roald Dahl,Stand Alone Novel,0,4.32,637132
3263607,The Fellowship of the Ring,J.R.R. Tolkien,The Lord of the Rings,1,4.36,2339523
17899948,Rebecca,Daphne du Maurier,Stand Alone Novel,0,4.23,440985
52892857,The Color Purple,Alice Walker,Stand Alone Novel,0,4.22,516019
40961427,1984,George Orwell,Stand Alone Novel,0,4.18,3100031
14891,A Tree Grows in Brooklyn,Betty  Smith,Stand Alone Novel,0,4.27,385838
41817486,A Clockwork Orange,Anthony Burgess,Stand Alone Novel,0,3.99,596193
6288,The Road,Cormac McCarthy,Stand Alone Novel,0,3.97,710723
4934,The Brothers Karamazov,Fyodor Dostoyevsky,Stand Alone Novel,0,4.32,240235
252577,Angela's Ashes,Frank McCourt,Frank McCourt,1,4.11,535615
345627,Vampire Academy,Richelle Mead,Vampire Academy,1,4.12,543383
52036,Siddhartha,Hermann Hesse,Stand Alone Novel,0,4.03,575779
7244,The Poisonwood Bible,Barbara Kingsolver,Stand Alone Novel,0,4.06,655544
3836,Don Quixote,Miguel de Cervantes Saavedra,Stand Alone Novel,0,3.88,206910
662,Atlas Shrugged,Ayn Rand,Stand Alone Novel,0,3.69,351510
5,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Harry Potter,3,4.57,2769657
2165,The Old Man and the Sea,Ernest Hemingway,Stand Alone Novel,0,3.78,822296
33648131,The Notebook,Nicholas Sparks,The Notebook,1,4.1,1320735
99107,Winnie-the-Pooh,A.A. Milne,Winnie-the-Pooh,1,4.34,266859
23919,The Complete Stories and Poems,Edgar Allan Poe,Stand Alone Novel,0,4.38,217171
43763,Interview with the Vampire,Anne Rice,The Vampire Chronicles,1,4.0,479250
4473,A Prayer for Owen Meany,John Irving,Stand Alone Novel,0,4.23,284885
153747,"Moby-Dick or, the Whale",Herman Melville,Stand Alone Novel,0,3.51,475918
